tSNE1,tSNE2
33.84210458056069,16.740356128169584
-34.36462337807356,-11.31967171732397
-15.984230129487619,34.62967108911261
-32.63711872564239,27.56566214860838
18.961259653769503,-30.962740814517666
-14.670567806349206,-19.168127340680282
31.84165635926615,17.244984383031337
38.18752163300811,5.381304473921194
-17.531174064459154,14.886707378432595
-17.06495157796496,-23.01400464513453
25.968642284157053,-21.643974736837798
32.790659579497714,-7.133997207814704
36.38804726984639,15.034147575027081
2.422991498705023,-12.60136899781378
19.49730368078948,-40.15474517041044
13.572193622130062,35.603037283144225
18.95109352128458,-24.717010097327957
-32.88292105729545,26.62501335743431
-5.292467139508091,-24.437964263015964
-7.530822884561671,10.868742378750955
-28.463453971491933,-16.675504550274404
-1.9132300033195553,-32.46464173861739
33.14850231854157,-27.512008383462277
-19.994103663831307,31.19855427581542
23.607756205229457,-0.7096856813813813
-9.173542331824349,-28.502487857641626
-27.11884795849923,36.423370645474265
-3.779066255991453,-15.850327597745949
-11.775597216231732,-20.01953440476323
-12.877287293517822,36.272980641372136
-15.011858828117695,-30.57215416057574
33.93065426961811,-30.865398182567304
-39.76200794425841,-11.408323331309123
2.05766977979305,-13.629324700221211
-17.401237070746838,-7.874092189056207
-24.59705645852166,26.98573536146875
17.625454437705564,-24.850402644114364
24.392268672094634,-12.80891949495738
21.807836177723885,-13.707577028688306
32.618043985817955,9.069649277927402
0.9600353521014737,39.45889524157674
-30.189267963166422,0.3750226966924015
20.463999183061766,12.278648867327837
8.351314094421891,32.31846406511624
25.974996607402755,-21.947399230186754
-33.0234254973444,0.04363220857370112
28.23711246774658,-13.920126056509103
-32.84728240085468,20.066641281586588
-19.97757651904042,5.458216700609053
2.2757641813913696,-33.072115248493596
-2.9642779043067757,34.69748383501314
-27.328912854821866,-23.06607626432681
21.22427991255249,-22.62269089937999
-13.575186609175685,18.251510321380046
-14.160019617130565,-1.143528337082351
-5.431805189071385,12.795836665925624
-13.86054998542783,17.888707628079874
-22.57936553403198,39.69936821993213
11.672384889930365,-4.326557267563002
-11.135883664265178,-17.44567193787234
11.522554539756023,-0.45107773195217166
-4.491526542331969,24.814542266419384
-3.278807924588672,0.3841457081518183
20.633276233995073,-23.275379029856214
16.50381243008919,-31.731024542904485
29.366318262358124,4.7907011975912335
21.270726048319727,24.43625385744304
21.76076694987775,11.97119732280754
-5.937618228597646,-17.98021158529452
-24.881484014076076,25.78869800599012
-32.004249437635515,-0.6954317390946403
13.251113798950687,-0.8315997414994579
-10.453784525851392,-14.675629797555986
1.708442549791805,39.68366456618647
13.56081386471136,22.96198939237199
-30.77111749132414,-12.162787889967788
-13.537578290897136,-17.550507894829163
34.39052720825252,15.843274040916521
-7.108860630941659,22.628483578045824
12.325125470882826,11.818534879166144
-33.358601648254165,5.661191735006788
28.23586733312179,-30.17592537753548
-16.1241044385025,26.199032203736483
-22.80753547338558,-15.872377611905637
-0.005285668689238437,0.3820816672018921
-20.877339912418023,-5.528387733838482
-28.324105530821047,29.06610622526481
8.401873235236295,31.752883274297698
-6.499174738148517,37.00954882334166
-4.681069763111907,37.093231620674125
7.539894471332337,10.840712689828731
33.42563307773066,-8.392205817348225
-25.438407969979348,41.811378400199956
18.184738470771762,-35.39218002526935
-9.13253616995006,21.218468720289373
-16.453406158608157,-11.278509946546308
26.823707264228446,-19.074405303127502
-12.488011366246056,-8.995098575788164
9.06162937846615,-14.4872805363496
1.3277461049751056,-21.389961860438113
-25.584821234099262,40.86636526527157
33.572313434646205,1.2930582981910979
5.654312492958433,-16.806497494956023
18.01315123427269,22.62447317600839
20.941634039778428,-14.959829314741715
16.83372155381116,18.655595024396433
5.999569950288306,29.429056096025985
25.769724083752052,-11.778496097071107
29.74996764912543,-19.622666102025363
7.104293530311028,19.18510947771373
-6.11846620280893,-15.273532057686303
5.825636406293789,37.32510730619822
35.86568394509252,15.304774240560558
5.947556698339931,26.67013791129148
12.684410284682057,22.6261600403089
35.47341661332707,-5.469881679565297
-28.69865418281763,22.236822434626706
-15.962625571271905,25.239198847564243
31.930144711675922,0.8307398538121348
-25.550134762816985,3.635128244653018
-0.10421001923715646,-12.14847485177055
-7.961176180058914,-30.19431749526282
-14.706524642416003,-19.061157921037257
-12.006458995133178,31.134604276857008
18.305823725691713,-5.7319843261637855
-16.15986175446665,32.267750122278095
-15.08494984280619,44.572851641856175
32.689776157621715,-31.8674384527614
-40.578671857879634,-11.939509680365127
31.262622865203394,15.38647501006797
10.607808295960757,32.62717631634091
2.8627025154741297,-13.78208924724806
8.86261902795646,5.800821571951698
35.59856452169025,-5.692625231460448
23.611084312085826,-0.5496572252060656
38.70083089254034,14.461970938260936
23.31472365262566,-37.41866084630287
-23.040288901738972,-7.273027874471662
-36.77923602474303,-0.8599040339616999
-22.492884836631852,29.98894864546247
25.49065934869127,-33.94267847404133
-29.24543434011655,3.383884094835773
-22.99817543397332,-12.953469595501714
6.730758530970985,18.50900668688553
33.96151010040272,9.353248685326157
-17.777265474195563,34.27898829034484
12.800263003084401,-6.6480268830851905
8.797578078217953,33.1337317528948
-20.479290733266602,41.2041141503086
-14.480809926112084,-30.588484302004357
-0.5681079629224345,0.31449878492694083
18.67653932424939,-41.71232011696848
-25.856320021893886,25.3130386378273
24.53617279339933,-12.802710400794432
21.119822624061953,-22.50117690673002
-40.400969277694216,-10.993518018637381
-36.179624931609474,16.889725818251055
-28.222524422610118,16.71539973726073
-10.598578315918981,-15.087620450314542
-5.602620480984293,-18.941634187027496
23.28615113810703,17.956159044268592
5.052382853629422,37.09413078959797
32.10756027246167,15.28575917128449
11.16948322106592,-4.941656835126526
-2.345567248894762,-0.1750852006591973
-32.863228832723856,-15.383668397023731
11.604677997608254,12.215314648259962
-3.178326201858649,-39.23365322331319
4.118684152666235,7.2677391414576515
-6.590108463677357,-38.04327924780619
26.805672387207508,-0.31353550511138295
-6.027001810424588,-36.41155890306295
-25.83204764419007,-16.871375447957895
-20.963436206037635,-6.724107235868739
-28.92649488999506,2.5792529235282267
10.101843537945024,-13.707536399174275
32.72599186595508,-8.76826668484951
-4.474267021313803,33.9871462957023
3.510600378163478,-10.091582169885525
-26.45161260636337,37.221598641482665
-21.445392979701495,5.22695204260363
18.568700787328858,-34.93496664855654
-26.42716816045252,-8.141087413015075
11.355952063896401,-18.855033382021766
23.79503041306836,-12.091427306027585
-27.978538452486983,-22.588103651036224
16.59764754829133,-4.3462859282405555
-26.51159740007961,23.638892844596217
-32.848924956929785,26.707863215262815
5.6614438408371415,-16.81809843433634
-26.37401926782782,1.2752736860778326
19.07305650278924,2.7280089442807602
33.12249893562778,-27.526766248604208
-18.93997750634715,-20.304219631227216
12.801562665469202,-6.667411246214337
-36.13021335440205,16.493229887600222
-23.0950956070009,-14.85169854635977
-2.9890304237489067,34.94119115566723
20.14549408850842,22.582526205401415
10.817671726565235,6.418658719638514
40.3918659373935,12.785666990420312
19.37456588847059,-40.56878905929666
28.932139953665857,-22.92673886652974
-5.081666842547929,31.496085748422907
4.730743254283197,-2.0704099240224236
22.254708748282994,-2.225836382598164
-31.35796177761602,22.173642877211012
-8.041848674322843,22.887908354093007
-3.1101287301856666,-24.075591512011275
25.793212330080614,-11.966942191831063
14.15727714401913,18.20076724754619
15.771779468489509,-38.76968295019521
22.40112116550537,-28.68794358170053
31.993113360571943,16.84894391385782
13.907196382516972,37.46426517586481
-6.945392097605093,-29.110022298438185
-17.953581009175984,24.842609089145334
23.85691300960818,7.250595789853657
31.121992561543085,14.929186323768038
29.160956647052533,-28.592227534154055
-6.0668188435637935,12.755960912489007
-21.88644133570011,42.60491577749221
-17.902836225880364,-1.6751907310150513
-11.427818105435856,-17.371872499418913
7.488140605687336,-15.467794552000647
-27.467673574161946,16.951415169204616
3.8292609409526217,28.111850717564707
17.018695028923986,-42.94086052380798
-18.155428236428065,-0.773574275244276
-3.697077525479672,-13.110951797146788
21.862272258821022,5.017681619231059
-21.54592081308992,-23.173631300031055
-10.538343200225633,-7.732020936665843
-27.727967282189876,39.236146737016696
19.70180057450367,-29.09786112979134
-17.70657550086686,24.227163676657664
17.89452772655139,-11.033611697278278
-4.8814863291209685,-38.62125684261447
11.92245692558698,-40.959286279174535
33.956750988746514,-29.954196555155793
23.361724645888117,-21.576376312179146
1.7305522448938009,12.945885889784174
2.748083143368756,9.41605484535044
2.707694853363814,-13.814319555383394
-42.39986628043747,-10.654317594155353
-28.67615738112123,2.2905139026925743
5.720034498059656,18.14359030147494
15.022584215045866,-24.026009644641526
20.051096853397453,25.57650991407398
34.62593263840731,-25.63862603561599
1.412476914205361,35.6507190708972
22.218194294871886,-6.1254975214159675
29.829704443000995,-28.443739468538237
-7.011829419752716,-11.414212233342305
15.17426303554688,-5.119704604795825
-29.21755242850258,-12.31515540747435
-25.76033847239887,39.51850753254066
-8.825699576796696,20.91986235218445
-15.500576570519035,-10.53957178376412
-8.334440927791139,-4.392873827636573
22.02873815230017,-2.3477883113532774
-28.794188268514088,-10.412827304429554
-17.413928633540277,-7.348506847340712
17.994876146302317,4.149943041330083
-37.79431120593661,3.89367674060228
-14.707834652093942,-10.201316859766427
15.840570300488869,-21.32773925211261
-11.903351149163168,-29.86468181551084
-29.111704799384142,-13.890674586237212
35.82292156006568,-6.701709216585887
27.24368683959313,7.893790602431789
30.664974570937606,-26.499338634484168
-16.61196003718113,-30.629139618600266
-3.104373328040269,23.014659824637214
-3.444024812763287,7.476428091938852
-17.663136397246024,21.8460092797414
0.2787504869213554,-14.128799337216265
12.355290445070656,-41.128826254197946
-36.775235299185866,-12.374817879565505
12.404901654619973,21.355072854397033
-29.75443243499754,1.0972713416729896
-25.95482380647417,-17.039601442268054
-11.657654598573723,-8.069372304651836
-8.929203690207817,-4.377058515119292
-1.2367077895791287,-39.848219521459825
3.85916576174969,-32.13724779919424
31.75382831650775,8.396696599052888
19.98893765404737,24.559182976335094
-16.06056485093069,15.192762707008523
-11.126265788820998,-5.2429008075919565
-25.734801149938175,3.3848761868860304
5.773739198536127,26.19549152913308
24.866591270483482,-35.79016121424522
3.898580031268323,-37.77770193493157
17.13345646639943,-42.33274237739552
21.60048356667712,-29.065977530004066
-6.264240824430238,34.96710826518057
-6.115750509436395,-16.66926354230657
-0.7836820070970912,23.374568639019955
12.081426482238884,-40.92961304977454
32.98772412675155,8.930336524167558
19.369660474155644,9.58897139828064
16.490170746505882,-10.329438224254647
33.356454394773465,-11.273428174575393
2.8959091361114826,39.64560335656042
15.47608225756179,-20.899021005633056
4.1758125709826315,-31.921506309196683
-32.24712552157562,21.20208552692245
-16.141738835260117,34.37307655438678
-12.673042808512424,-17.715899049684772
-8.631630653669633,22.497730109840624
10.881068715517323,-0.6738331507128741
-5.531311165978316,34.32741398107223
19.10270559803613,1.3879011889182873
15.225018794651001,-27.14062911002836
-12.64147880151356,-17.88605926690468
32.45991436781649,-13.645271547515685
-7.387396207067872,-4.299760903469006
-3.115671596953662,7.715176397274969
11.578950428293817,6.606483680256385
2.0645904225510723,-33.33195198838224
-16.846890973080573,22.051794801305782
-17.422131090262553,43.74924957127754
17.190949286532376,-32.198711559569425
7.396543517150849,17.653835717035207
5.385570195427114,-31.4097164705105
16.22397356653823,2.8898111036569283
-37.055523542891734,3.484639651566403
-11.631815820120982,-5.923688300566089
-12.102602265912711,33.80622336867148
-4.754669708828312,-0.7098485418056979
34.941113743431906,9.622373029199911
11.052674837988311,-20.837560475646633
19.167638028414387,-24.560260002380293
14.310638862972754,35.39453613009937
19.413336690047018,23.211578189182454
19.252648304986366,1.6423373390318938
34.92637730731297,-25.366798833034082
-17.62681932035021,34.967718664322256
14.656619987128707,-10.838996580465695
3.937909189795745,-31.309750903542657
-9.155827888788304,-26.747038092399645
30.65295221223716,-26.78172077946214
29.02350477334285,-29.34146492551621
-17.291344399120973,-25.36377698717266
-24.660160891979025,27.02546716988217
21.867605455389697,12.679809770205859
-28.060133271921316,16.732126985386717
3.3067444065696434,12.854896084046942
-6.747715001927283,-23.788057680110132
20.286741990133457,26.305185947802595
14.858910299709919,5.254220796290804
-1.3933252162277538,7.322748118110971
5.513263768442303,17.962848659822296
-9.858339180221742,19.511016260596417
-6.330333371215338,-34.38697082644363
24.949624300926278,-35.68394576394567
-19.023272186106656,-8.138762305889655
-20.27310258285426,25.05180758105187
24.523910259250744,-0.7040145773746345
-6.8855464592827405,11.003258854302823
-1.9176453082112532,8.506160611976613
-28.905074941398908,-18.787649496352426
36.90723636281944,14.764376792194122
-22.61471730213045,5.476193651910935
3.404819522098842,40.342106974520334
36.357979159714915,9.211930065039068
21.78077725263258,-22.218445758016323
14.158697152301245,18.132257031608415
6.6846474544766705,9.861878317555862
-23.943446270142907,38.33728427235527
40.32113223408982,12.779130948417292
30.60041731011993,-22.68451472094387
16.492513586427748,-5.16146151156892
-13.135201296741773,15.28979456594752
-27.307226019092568,30.449457797413384
-3.767643707146989,-12.410541978537601
7.2352666866554145,6.564636493874308
-19.218379105364576,5.38206201682635
-16.875598728226603,-23.051850113121585
0.20624581286556637,8.047034653795365
12.412157391882994,-40.5698862837202
-26.17442173361165,2.8957880588959326
8.416220375649681,-14.92215922895171
13.926314462878903,23.0188654654138
33.431062791768284,-2.478698708775252
22.94382577612761,-13.145702749905972
5.59307797457765,37.36849631104523
40.80333061028927,13.662270415400826
3.7398538712236986,-21.41760120534086
0.3846214400817736,35.14612017816962
-41.42010902228938,-12.354683860317326
21.480667702511766,-2.5967603242203254
19.337017345907924,-6.943078638670778
-16.529311170716863,-10.984644392667391
26.161234540587767,7.214127130708091
28.98726049690259,8.461054615714437
38.66420361903523,4.7284054921871235
3.579039576512288,-9.893239146451654
3.3833098589300215,-32.65405802417178
-9.725670629734175,-26.115771934443053
-10.577908847241375,-7.5327586283509556
35.04479232428506,15.126424747454495
33.658716524582935,-26.935242619132282
19.903105082521567,24.0283116063448
9.96864980947826,7.510517359324436
4.626207710682653,25.45059033616202
15.917556439713609,-28.10303842815122
3.2659035442445843,-8.945870266715993
15.540588519088484,-40.48717393854455
-34.36453603078715,19.033404408625504
-37.79793855609502,4.33724715362847
-11.371237276307982,-17.531457989081797
-28.487507237254587,0.7254182842450413
10.709963947241084,-0.5376849338290582
-11.18202475310259,34.65466990523259
34.55867095282267,1.9370213622785442
-24.572099484195977,16.16105829863351
1.4594076605837385,15.47878828606783
-19.68580304082863,39.305131832205646
-6.738431183454921,-38.159542060284906
-0.3634069743456233,6.9598410143770755
21.752954794701342,-13.84547563675546
3.8312849198410173,7.058217373721575
-2.628502118393562,-38.744569845861484
-40.263216381273246,-11.937618712303246
-16.252906381847474,42.55546866639354
13.777260619411628,23.097260792624414
-5.4446070723925875,-24.94814256951955
-27.2736447225857,37.074692784175426
24.883002056927676,-34.610663226148425
24.245334830111084,-11.579326346146386
-8.282868255414073,-15.719088746640514
1.149809303452074,-28.413483198036037
-8.882854863789424,-0.6926551928065298
-17.29164713019274,-25.313945827081557
35.49464698050861,-28.953684420743368
-15.921757436352479,-31.51034955347978
-27.41438025207472,-23.044821405052183
-8.765143807559538,10.517434145990668
-11.168517469505549,-0.4100239101819859
-5.154249403578676,35.14316933380798
-15.32536136617478,24.86992260170541
17.51554976096187,19.37561875690785
-19.934271529364562,39.35926643050592
23.384169926900267,18.188485018316854
-35.992518115341035,-11.653344782837937
-7.922145620419957,-4.455921737953347
-14.728112485212273,-21.434926400049022
-20.487348590560593,41.05743249561431
12.52479468200559,-21.108917193351356
-20.670215364051927,-5.125539685966303
-39.844028483376526,-4.041698105151734
22.308315320403786,-13.493470569343529
19.524598677082366,-40.05749599556547
-6.501559618589878,-19.783930864378405
-32.46016057531442,-10.396135099979317
-2.7974954949598634,-32.07090365251869
6.025531466309793,-16.735040832790066
-25.38338390077634,10.17301235566196
5.427866746048846,-37.001215724068096
21.89682418442486,-13.68725690225289
-41.59336732816964,-11.157145783718248
26.493558053027904,-18.599037496581712
17.369381883038844,21.791071569870585
-33.240424429026376,20.61521100117299
2.020034643232703,-13.204432667083452
16.970078326070222,-10.571005740994824
16.793931156684188,-45.211005907900045
3.3543383148481416,-9.712809298895225
-41.33038206955361,-11.268925674551339
-36.62527278574439,17.695205683031954
12.433865820803387,11.812834799868083
1.2255553528157421,35.030529379655626
26.729110465136028,-32.371208650116245
33.7972356030443,15.027455331276142
14.295906943902684,0.26081604450758
8.552826170304021,-22.286741899018686
-18.47757527316569,26.79004745551822
0.0016461020889415967,23.332055340905384
-6.793258109852478,37.231575124220946
4.782277107378855,-28.476441005696884
-25.924404893016302,8.956122265224941
-6.70222243446193,-35.524665642106754
5.824620380060131,28.92161797027103
-27.604091062878688,28.140431559182726
-16.521144191792086,-30.840049884507724
13.804745778293649,-0.7330773106413759
-34.404447136091626,-11.360011358616918
30.123727555209843,-26.235739548344352
12.32790065711933,21.34285687326852
13.020885509426945,34.08951888181662
-25.120429639599053,36.8170541251374
32.20443762331984,-8.053363545198279
-28.209873362103167,16.34859100705942
1.4470106173855506,-38.365187353185696
14.447542591286988,0.5119893471269149
-4.941931273925794,21.353998705645143
32.5819568306406,-32.6992587154024
-6.252827153166543,22.508978103380265
-17.35406154144604,-25.747681837189006
-14.51510135086147,-31.017901268976278
-2.595161186472144,7.991139050294638
-11.85273145109516,33.541599310560215
-27.10791475099917,-8.046267296870784
25.45078554875238,-34.077505104659906
-22.141883439439265,39.898163767497515
12.764200316668552,-2.545384084940891
-23.975247016505914,42.00587192986189
2.4086859725684966,-12.802508967605162
-37.88832012667943,-3.711264691907103
16.369013146006544,-31.356498896477543
35.927492409605144,-4.913000443148224
-28.994172511212458,16.28151440296595
-7.501109005271247,21.93124861640363
-30.63390237956907,-12.925939505831524
1.202467864019785,-14.575570326958276
38.1563812622313,14.397375511590464
34.08896014491873,-26.435779242262814
5.996312219662213,-26.540328057887873
-17.904403294090876,-0.8926502796587895
14.485808352615402,10.549331876620725
20.34893356444289,12.973565379681396
-16.206498576722584,42.50238823235024
8.991540820471014,-21.938790308923213
-13.749213350654836,44.10106360170299
18.362753583314962,-43.616848609711575
-35.55552350723388,17.41923943940175
-1.6460684132064398,7.531854736680663
-36.32809847164803,16.896456545388013
11.469148846294486,-4.804591892402547
-28.96137811472949,28.256749946204422
23.341289495599856,18.207600217026453
22.71357416248049,-13.566022957069844
13.714530696879939,10.373794127038824
6.168674803091377,29.329115374151517
19.02413081508735,0.8005829031640068
-3.0335702795460353,-24.079695762905846
13.000816174591217,-41.49488307133055
19.354244724118686,1.8004980136150628
0.29219685397491824,-2.534999551016273
9.809768302199906,-5.056733170422152
32.19619348058117,-8.644489507899818
-0.26615306671938005,-0.884844446788638
-31.32570696565266,-10.020110851780277
-29.051018177150763,3.943375107090718
12.031146557551944,-0.06418890622253622
13.902645131931719,37.471241328660085
-28.966834675483966,16.24211014135982
-0.3536600191370126,-1.0017723123176285
29.286503241619684,-21.59144457813676
-26.346685649096028,2.2721981515937153
34.40833496682844,15.76759883540401
-32.13867904982967,14.834256495850472
-9.369200820065892,-26.539147836658266
-5.576598383665462,34.02627298339625
-11.118020479958302,-27.6751619005924
-14.4727471035857,42.80625590997712
-21.497304788816468,-4.804750746124985
-16.062768955496864,-10.74248080517264
-24.89782206999212,41.3314541606912
0.4998893528866783,35.747077473745406
-15.981552619820839,15.199537935199862
14.132734241049244,-0.6203226774008833
-8.60158759180906,28.89822563346303
-21.351985540916363,4.760394882939289
-6.524023500242217,13.102141213194338
25.87674667197983,-34.77023672390569
-38.766947557905496,-2.6189593170852437
-10.743130938625328,-17.597838814283723
-26.31492998299024,8.504785220463164
-3.0132245885270104,-38.86213872771319
-31.39689918311323,-10.75483434604627
-24.626775424792335,16.215633271971555
28.024473513188184,-13.899874745697257
39.597413340493915,15.051406182898216
1.9783687843167814,-33.310472358795565
-26.423782791556366,-17.379260040889168
-15.659921344611098,-30.74951920523155
11.53877113789472,-0.9618101433684052
21.820921227634308,-29.07180493858996
27.79827397645434,6.8340248215144435
-41.798089657601096,-6.780105055106475
-22.787102998512598,-15.10135602886453
26.383716739308248,-33.800890866076635
-21.996086106858932,-6.785794218582963
4.366553658613476,-2.72648511314444
9.594371094037927,29.42883379033407
-34.3823298128812,19.035019535656772
2.379997299352581,39.715921678964165
37.784282357946054,7.3862076048751675
-29.91673033280153,-18.444977419416734
-8.121820427221076,-0.8946763153643867
-27.707547608970053,-7.385653412110309
-25.197118006692264,10.358903782071916
-23.24984050310558,-7.297431018817719
-13.010001562239843,14.945274144488188
16.201395649236773,21.327299056081017
19.907627268067095,10.315377868718334
-5.660258881860145,-18.649829294894577
-35.34503193675542,-11.737950614601852
-8.089407984510942,-0.8599670570440316
33.02868692674097,-31.283450058965883
28.98691024879616,-29.594514437569043
-2.7683715611914304,-31.82999990009058
-6.083174127201646,-36.89561093125425
-26.954410884841334,-8.567078395030158
1.480735448806404,7.275891281007672
-40.45860005973702,-11.628955819983437
-3.1566756401205796,-38.787546773619646
34.539664681469766,-25.90116491081322
-13.982949866826297,36.553935990349885
32.25579901637116,-9.122933282365182
2.775658198655006,19.89280637899813
-41.73158252398046,-6.493325022544573
-29.751796876105043,-9.463560702810822
12.61167979893256,-11.91967610315972
-31.09987337814577,-18.377804935217423
-24.43946171396413,-23.649853753595053
-24.755527643598867,-23.345116274151323
-4.8408507607337015,-10.709092838104995
-13.097147759233728,-0.6576220155576994
-12.129112005751074,31.330072096423628
-5.58121497602366,13.510599840956912
25.689494155089786,-34.93524097064048
8.353761254595886,18.329511052507314
23.41721980761689,-37.38934536167512
-6.871934648876606,-0.8077951991814432
18.144007103983583,-4.530545975534171
-5.414557112627972,-18.708413261662646
-8.551143584046526,20.414692074018955
36.247199649104196,8.318724641681582
1.788600946776858,-20.85468019331303
12.960581248450106,10.19320604703607
-32.56317069012067,21.70584377322237
12.347953452421581,-20.971207067402926
2.1608630727803897,-27.75273974722064
-2.6576000765899215,-38.68656213926309
11.286592897226207,-1.031868764986293
-32.37819442648572,14.918431573453333
26.965912454690148,-18.855086507110823
-32.777546264881316,1.0310853584039608
19.436786780874474,-5.6860148199625815
-5.923592812170989,12.183596145107447
23.215067489051595,13.589373058820781
-24.2144388436729,17.235424250903428
-14.107462648692566,43.78658950986869
0.5660309239194798,-38.356705626507804
-13.281194630649685,-17.48757174052212
-18.409848943263118,-22.426521801823608
-21.836785947154922,-13.76127934518086
-24.617072868980397,-23.971348736120763
-3.4410215959337216,14.880925303552315
-6.736842647666485,22.635796849503407
18.26642816016085,-4.361081506055556
28.948502468208435,-20.362655951807323
25.632427832213136,-33.02322801193726
-11.052617642354868,-20.668345845544714
19.463103289232752,-4.052501624831048
13.139192062072583,37.00579727238632
-5.943800476291794,-25.660331767210142
20.771837456551363,-23.063002405012014
-13.758867947951869,15.246561028327038
-13.603806978450132,-29.441724702939077
-23.795104101028667,-14.1757691725546
